908790897,84.181.145.198,957,PA
1047630666,245.194.177.220,231,VT
824859742,37.66.38.16,123,TX
1049581856,18.228.218.31,357,FL
2002692939,188.243.27.226,90,PA
1352151417,150.135.222.41,151,VT
1256097144,182.83.30.189,227,CT
1197749678,128.8.222.22,100,PA
1686298983,41.41.249.93,326,VT
1643401468,186.186.187.150,627,CT
1191651500,45.122.224.184,35,NY
1681529918,133.30.26.173,864,ME
1835894626,19.148.157.75,112,PA
1509314666,80.169.173.85,133,ME
1123300848,139.141.97.30,279,CO
1980562743,168.56.183.18,864,ME
1222043482,171.134.174.99,591,TX
1534453893,236.144.102.124,373,VT
1951515587,15.139.8.230,401,TX
1858687156,41.129.239.72,349,CO
1878702509,102.225.26.171,798,FL
1393179473,123.41.182.114,849,PA
1993360571,200.43.176.179,777,VT
1961853971,108.140.226.30,427,CO
1294148072,86.125.219.180,248,FL
770538409,10.71.3.162,352,CA
1825250789,13.232.76.233,381,CO
1094931905,139.214.42.21,820,NJ
881937051,138.21.82.223,821,FL
1224583757,140.143.92.138,972,FL
1508156972,211.87.232.29,534,NJ
1848318348,136.216.24.224,167,CA
1358708195,131.235.244.77,679,NY
1952734579,88.55.145.70,746,TX
1716682657,114.83.102.0,414,VT
1520213676,123.219.182.61,608,CO
990042503,203.211.38.144,468,PA
1459546682,127.140.248.44,679,CA
1403801785,136.82.153.65,597,PA
1294676060,25.189.28.202,864,ME
1252868869,131.19.206.78,902,ME
647276630,108.247.70.136,756,NY
1339124214,21.149.134.155,362,TX
658667063,43.28.172.181,705,VT
1808540645,73.190.171.46,704,VT
766871003,63.57.118.52,299,NJ
1560020799,101.217.98.100,870,NJ
1843773851,141.147.242.249,905,CA
1691265955,129.247.121.41,964,CT
1842884784,129.108.193.89,445,TX
922610627,244.138.18.25,718,NJ
1380489494,46.61.219.28,446,FL
649379073,11.55.35.189,845,CT
1567486152,130.252.128.0,689,CO
1937875613,145.35.22.49,677,CT
1740205918,217.12.78.209,193,TX
1534500693,20.173.250.204,659,CT
956861632,15.103.145.191,941,PA
762503423,56.84.43.160,977,CA
1089915901,248.242.127.18,170,NJ
1438879170,212.63.230.254,223,FL
1825374187,74.6.185.138,302,FL
1045307082,67.159.104.252,275,CT
1724734371,148.67.85.111,225,ME
713582875,66.19.196.35,31,TX
1214776985,175.250.21.211,900,FL
1809292469,166.200.214.127,642,VT
2044739313,163.80.169.140,273,VT
1743775095,166.66.124.68,275,CO
1300135724,79.44.210.13,123,CT
1744145097,2.192.2.145,897,PA
1629584136,201.120.145.244,742,CT
1054119349,19.72.44.72,979,NY
1145494835,139.12.40.13,358,CO
846615058,146.125.200.137,959,NY
1977281449,62.210.190.114,915,VT
967751653,197.169.30.160,977,NY
1032341589,173.9.204.17,327,PA
803564893,137.94.229.185,419,NY
1989948521,98.95.71.240,136,FL
844369459,37.200.201.188,563,FL
779523668,194.67.211.251,522,CT
1747024485,161.26.105.19,699,ME
974287218,232.157.65.188,674,CA
1181372061,78.205.165.74,464,ME
1282644488,51.2.173.93,527,CO
1940000950,76.158.118.205,941,VT
903490873,127.39.228.221,804,CT
1117182714,5.110.225.45,576,NY
1141845467,158.48.215.23,667,TX
1825132321,47.30.149.15,957,PA
2062518485,169.137.128.207,809,CO
924480099,194.29.135.233,436,PA
1876506588,97.31.94.84,810,PA
1979359361,75.40.234.225,358,VT
1946645496,201.142.174.211,117,VT
854936652,166.222.180.27,721,NJ
1572524629,1.190.37.153,721,CA
2050089930,151.14.20.78,111,NY
1784225889,100.207.114.33,536,PA
910834649,17.75.169.41,755,CT
992865962,135.172.219.175,818,VT
922429686,236.124.235.243,204,NJ
1130048278,120.234.194.15,484,CA
2080218579,105.136.190.68,322,TX
1417992861,36.125.164.193,24,CT
2096111145,139.203.36.197,845,TX
926820853,41.213.159.140,869,PA
1956668489,243.53.153.165,108,CA
992232814,141.171.118.132,483,TX
1385400448,51.245.37.82,601,NY
1813708226,188.144.101.26,334,CO
1062498290,95.34.150.54,806,NY
814815967,108.75.60.189,837,FL
2009830097,42.195.195.13,165,FL
1071945734,39.141.192.92,555,ME
1509556798,114.8.101.131,282,CT
1119470544,1.72.231.34,260,CO
1340275375,170.83.31.212,565,VT
1552368287,233.203.144.137,961,CO
1337479024,187.48.111.151,357,PA
961005956,132.137.233.141,879,CA
1132312810,209.140.117.76,427,CA
2031694844,242.17.202.198,852,NY
755141664,219.198.250.35,134,FL
952166327,130.105.203.213,455,NJ
1219884273,187.148.242.73,767,CA
655708686,87.153.84.234,774,PA
1247209558,108.197.0.194,242,NJ
1121079177,224.162.206.198,456,NY
656597554,115.32.91.19,969,CA
2035103010,175.90.44.85,635,CT
1420660583,123.167.25.132,327,CA
1853465563,98.27.203.224,808,NY
675578602,189.91.223.190,53,FL
1403542875,6.186.104.154,887,TX
1883916302,115.48.119.11,141,FL
1880200250,95.213.19.80,749,PA
631791930,252.131.206.70,295,NJ
807094427,122.28.33.129,625,CT
1054932655,46.7.140.112,770,TX
777109027,114.60.248.195,111,TX
1817694876,88.56.13.240,476,CO
1004057029,181.44.161.155,477,NY
1564647164,215.214.125.182,769,VT
1808516094,247.37.39.79,371,PA
701078645,204.234.132.240,332,CA
1354596636,39.66.240.128,156,ME
1290871729,8.166.209.37,869,FL
1450458487,183.240.89.91,935,CT
2090320240,251.230.130.87,251,VT
1120061450,245.185.110.213,769,CA
2090910869,130.48.118.240,7,VT
1905281875,137.218.45.187,968,CO
1833191378,144.31.29.162,943,CA
1428005221,42.55.36.175,761,ME
1977452183,204.220.218.2,356,CA
1731932508,23.180.107.119,943,NJ
1989894631,251.142.101.237,666,NJ
1107220562,17.84.166.187,945,TX
2072462544,199.169.175.197,971,NY
1935480118,231.25.141.233,924,CT
1723746865,250.113.112.29,407,ME
1849972685,62.130.241.30,840,PA
877896101,228.218.105.100,42,NJ
1215944418,62.102.45.108,166,CA
2067629023,59.166.136.229,689,CA
853546127,180.237.217.11,546,FL
2008625357,75.41.62.221,564,NJ
1045118272,154.115.16.157,4,NY
751427292,44.201.240.94,664,TX
744733582,174.27.212.136,837,VT
1408027017,139.98.41.105,273,NY
732170326,36.177.42.152,829,FL
1108789336,2.191.204.149,13,NJ
1439611236,207.28.128.144,589,TX
1541645089,149.150.223.180,803,FL
1639216450,11.68.92.122,155,CO
1952806793,190.67.85.141,679,VT
1972185038,216.64.139.6,213,NJ
1240269667,172.117.8.219,883,CO
682788488,89.63.110.145,444,PA
1001975994,118.73.20.92,444,ME
1030432690,20.52.90.173,668,PA
1212787392,141.21.89.25,912,TX
1469876019,8.177.97.235,95,CO
1495647522,249.84.177.88,564,ME
925911091,29.165.36.157,638,NY
1432649820,166.126.205.151,759,FL
1575386273,190.244.65.31,957,NY
1726275779,81.96.152.220,414,NJ
1856925965,161.113.69.169,555,NJ
1416507020,174.224.196.170,142,NJ
1443224405,201.41.136.172,456,PA
656166439,44.191.198.35,136,ME
1685996382,139.107.139.1,466,ME
1356917374,169.96.103.179,134,TX
1383539355,98.5.44.213,669,ME
992193699,245.215.83.234,343,CT
1083340100,103.149.130.228,104,VT
1567594373,43.154.134.240,915,CO
1204720618,93.228.204.199,181,NJ
1379836456,232.67.4.80,123,ME
1377999145,59.178.152.85,445,TX
1723331231,158.65.63.239,642,VT
1000600263,200.128.50.234,167,CO
926446500,27.141.83.216,887,NJ
642891665,121.109.90.163,380,VT
1491260877,31.39.199.247,858,NY
906856373,201.53.46.177,607,CO
1545352748,43.248.192.96,868,ME
1248143599,24.37.67.52,229,CO
1149630029,165.250.33.106,842,VT
798098895,52.250.89.137,620,TX
1327212755,216.71.75.200,558,ME
2019627679,121.10.84.9,868,CO
1456028416,1.0.156.26,737,NY
1870566839,248.54.129.130,553,CA
1970704612,220.62.178.131,470,PA
1783876457,242.200.9.43,510,NJ
1099618578,45.145.73.166,886,TX
1761468459,194.21.236.127,18,VT
1150907870,50.75.44.202,536,CO
1710139463,162.227.232.71,749,TX
1820753377,169.4.55.206,92,CT
1134256747,132.89.158.50,38,PA
906956687,100.176.111.223,216,FL
1908418922,206.168.216.218,253,NJ
1095663260,188.232.171.170,506,NJ
794558055,166.63.158.186,245,TX
1596376718,191.106.188.185,923,NY
919688967,135.148.251.148,68,TX
2021296118,121.44.54.131,31,NY
988606289,39.100.9.162,53,VT
1053799325,130.65.202.196,782,ME
784291907,226.10.240.104,87,CT
961887906,94.52.151.125,500,CA
891741795,144.253.24.4,438,CA
1440610629,72.241.111.94,399,CT
1697150452,115.232.22.43,313,NJ
1559102789,130.89.245.138,342,TX
1172095126,73.113.114.219,25,CA
970836272,43.218.37.151,82,CT
914203855,109.161.1.153,311,VT
1020804490,54.150.243.13,940,TX
1750443943,246.77.180.152,38,TX
1974051406,121.58.206.115,274,ME
1697489042,113.157.217.191,353,CO
693808604,225.74.57.155,538,CO
1588366834,234.240.253.29,419,CT
649572093,25.57.2.10,700,NJ
1707406341,187.134.53.204,127,TX
1284332457,82.7.61.205,632,CT
658157696,162.47.171.23,987,PA
1356758599,245.29.195.153,515,VT
1274647620,160.147.66.1,186,PA
1725144637,2.238.100.115,370,TX
1891957061,179.247.245.100,311,FL
1941741820,5.202.17.47,768,PA
2003461988,3.197.178.17,8,CO
1902188336,189.116.123.192,352,TX
1240429384,162.62.97.60,146,CO
632122353,74.21.69.137,907,NJ
1520770026,17.31.135.148,138,VT
1100922384,18.141.145.33,964,NJ
1176465564,51.218.127.3,113,TX
1566551708,213.61.177.97,607,NJ
686471217,69.172.190.218,840,CA
923885473,226.121.111.43,542,CA
1625487436,81.17.216.153,250,TX
648670858,212.81.225.244,117,CA
920226056,56.253.58.189,340,FL
1289583378,230.15.67.45,656,NJ
2036269160,96.66.86.43,626,VT
877530247,241.230.92.155,20,FL
1353485568,14.136.193.11,187,NJ
1542573052,154.150.171.199,577,VT
741683043,193.229.27.87,249,CA
1619235307,35.82.112.103,115,CA
1191310627,84.42.151.131,929,TX
1257729820,103.1.154.20,745,NY
1886243386,108.169.125.82,695,CT
653754735,230.190.91.53,312,TX
