777470524,161.198.213.143,468,FL
970850045,178.56.49.94,748,TX
1794800546,57.190.123.75,509,CO
898992675,176.205.35.60,661,ME
1117989318,89.125.74.39,599,FL
1497224594,189.254.6.77,390,CA
1160344416,111.107.120.203,697,NJ
1936887473,199.214.6.215,681,NY
859800735,213.41.3.240,691,ME
747371084,7.71.159.149,935,ME
1465478163,1.235.113.98,10,NJ
639197601,230.78.125.248,184,NJ
1270897764,87.17.73.237,322,PA
2091167564,208.120.44.3,287,CA
1105235546,49.173.174.131,821,NY
1495653097,160.153.130.174,747,ME
1377724427,138.167.32.187,519,ME
803201053,14.197.198.189,995,NY
1720769948,244.179.37.224,697,FL
1388933213,164.63.14.191,478,CT
1848599421,244.239.63.212,956,CA
1398738112,165.237.193.43,886,VT
2003338255,10.98.96.172,502,ME
702616328,63.16.151.153,119,FL
1482850473,191.75.131.97,30,CT
1163151441,182.65.209.90,331,ME
1539110818,40.252.25.191,325,NJ
824519597,240.18.154.204,18,CO
631498911,186.87.191.252,251,CO
685494898,254.150.167.196,406,ME
971390590,130.176.191.127,736,NY
1248020830,234.99.62.24,34,NJ
1408990153,202.237.95.36,307,ME
1983092338,163.223.117.224,428,FL
1870013558,210.223.226.141,577,PA
1845486666,254.156.37.53,495,CT
1743934430,189.65.25.242,399,VT
2050335348,87.21.54.252,344,VT
1051743471,206.17.78.147,178,CA
1761016902,222.210.2.146,376,TX
1486072193,253.149.252.181,298,TX
1523725492,214.77.231.240,496,CO
1879062241,13.236.207.202,944,VT
1746125525,222.209.101.224,24,CT
1574954882,47.71.149.111,485,ME
1856393205,214.70.159.3,338,PA
1442180307,100.41.69.59,86,FL
1990890007,31.243.64.20,823,CT
1930104263,169.246.164.198,357,CA
1930389729,242.125.107.236,720,CT
1090248762,101.71.17.190,339,CT
1639995463,97.5.119.110,206,ME
948861402,21.74.168.185,164,ME
1328462664,141.81.194.185,644,TX
762929137,82.144.168.216,512,NY
1144186391,20.125.162.242,82,NJ
1074403518,154.156.249.182,257,NY
1384561729,46.20.23.78,414,ME
1832322906,73.73.160.174,420,FL
1225444927,24.60.143.26,961,NJ
839801886,182.147.195.148,109,CT
1642859715,140.131.193.181,150,NJ
1567780485,100.6.3.220,607,PA
1511679464,2.105.142.169,247,CT
953498906,247.95.249.72,328,PA
1524123855,236.78.60.73,813,TX
1237440181,211.187.75.44,794,CT
921206659,181.58.110.148,890,PA
826774796,22.73.137.254,884,NJ
1238293954,148.109.103.176,942,CO
2078279685,18.244.159.182,653,ME
1229237435,251.250.140.169,688,CA
1150075789,18.149.1.151,760,CO
2040439729,240.63.8.25,515,CT
1399666220,188.80.17.121,349,TX
827211715,0.123.222.194,906,TX
1279922414,125.48.200.71,495,CA
634631828,125.57.254.11,811,FL
1580526795,85.98.148.161,559,FL
1060253339,178.79.198.1,676,CA
1981043182,26.239.167.31,911,CA
1763330825,35.11.209.209,699,CT
1923153854,194.80.205.185,706,FL
1365173568,114.153.216.106,444,PA
867635920,160.132.58.218,292,CA
1858780444,94.226.139.24,958,CA
1451696063,128.183.196.203,536,TX
1196016518,155.109.88.254,189,ME
1706667784,15.42.76.229,822,NJ
648528764,105.133.47.155,343,NJ
704431202,81.94.247.254,167,ME
1978028291,163.175.59.40,361,VT
1736468727,157.152.8.59,860,FL
1629836789,118.127.38.47,927,CT
773643482,63.74.189.27,189,CO
818282742,35.70.192.143,816,NY
1377848893,159.70.53.45,312,CA
768900256,99.126.120.226,360,VT
1823756121,190.131.192.25,586,FL
825433329,1.188.52.44,563,TX
1667939054,89.163.38.173,309,NJ
1063027823,224.59.107.233,356,TX
1897036719,169.117.8.155,574,FL
1370800353,80.122.67.150,244,CA
1608789993,202.186.126.157,380,VT
1795038810,168.73.186.74,251,FL
733560224,178.195.50.113,638,FL
1589015232,141.75.5.22,598,PA
772248900,132.211.116.149,262,CO
918801331,219.96.191.3,16,CA
842627980,248.181.207.201,570,TX
1753159742,123.231.220.1,169,FL
1504182809,30.146.74.3,299,VT
1173411862,189.129.158.83,79,NJ
1605448680,0.201.127.216,432,NY
1237172633,186.181.231.111,548,CT
853838252,169.61.218.118,125,CO
669603634,80.85.5.219,203,CT
1968325765,229.216.228.89,211,NY
1472478278,94.170.45.160,857,NJ
1821000738,217.125.16.97,14,NJ
1885850514,34.213.10.254,473,CT
2022840871,180.226.1.46,903,VT
1460592439,169.166.24.222,152,CO
747188901,135.131.193.77,721,PA
941456686,170.20.244.195,91,FL
669399620,10.204.92.190,956,CT
1917991877,114.235.211.97,846,TX
830696041,149.248.110.84,670,VT
1647085787,149.6.124.54,202,NJ
1439825380,175.239.216.48,20,FL
1821361377,89.101.103.100,989,CT
832136558,85.214.215.154,268,CA
1238929509,237.83.242.253,523,ME
1732133344,224.108.201.128,880,CA
1825285508,129.111.179.40,954,CT
1937613162,142.225.130.60,868,ME
1454761283,35.85.231.184,837,ME
814436002,152.52.207.19,972,PA
1255811935,134.216.74.223,767,PA
969466839,36.9.47.136,502,VT
1926430203,253.78.74.186,859,VT
1990292475,68.55.212.37,40,PA
873089053,41.0.28.170,162,NY
1654923834,13.234.53.15,504,ME
1368140071,207.69.26.7,357,NJ
1837167240,174.14.160.23,824,PA
1953242747,2.206.251.14,260,NJ
1797961928,47.86.144.51,198,CT
2107530992,69.39.202.122,716,CO
787620205,80.164.242.27,237,CA
2041936527,65.236.219.158,730,NJ
1247766555,110.10.205.213,463,CA
1003399252,214.25.72.224,614,ME
1424673270,131.233.95.36,906,VT
675194799,111.231.53.55,141,NY
1822967547,27.52.83.57,794,CA
1985391002,2.224.65.181,898,CO
2029862349,169.157.101.139,327,TX
1599837527,115.230.146.170,24,VT
1633926346,112.162.100.24,627,ME
1049755144,240.26.60.182,989,TX
1397421942,6.250.217.107,148,CT
2028843750,88.174.228.65,729,PA
1124050483,35.57.14.129,162,ME
649971047,33.203.171.53,337,CO
1790617248,145.204.46.172,623,CA
1715142703,233.193.91.63,81,TX
2009015511,78.101.215.147,537,NJ
1739684010,173.94.62.181,758,NJ
957049273,38.101.107.249,631,FL
1070102943,162.208.145.8,150,CA
2065953911,246.121.22.80,111,FL
1215319329,146.9.180.246,965,NJ
1005687741,134.57.74.35,735,NY
1871673908,21.65.35.137,159,CO
1528384141,125.44.252.241,665,VT
1401781241,109.120.124.78,729,NY
1613780296,34.141.11.140,712,TX
1205127622,156.223.147.249,716,PA
1436899983,237.197.164.140,518,NY
2070925167,0.21.12.127,804,CA
801404068,102.94.68.160,801,NY
1683952499,148.181.52.143,874,NY
1373149569,209.177.175.149,741,ME
1836848617,137.93.87.195,211,FL
953587375,8.195.75.43,225,CT
1256563082,166.77.64.230,750,VT
1831128375,13.125.91.190,436,TX
1332842783,220.117.24.232,545,NJ
730008757,157.183.171.95,52,PA
1632970406,184.254.128.16,969,CO
1813238275,50.124.54.158,835,CA
1983499037,151.178.123.40,646,NY
936050925,228.205.66.138,928,FL
1346165411,193.13.82.130,180,FL
1150593802,27.97.145.24,210,NJ
895934770,190.42.83.136,830,TX
825831752,33.107.144.108,195,VT
1032869230,211.190.226.219,250,FL
1569160762,1.94.78.184,661,CT
1005920698,74.205.149.163,257,NJ
1346509069,140.199.120.249,281,NJ
1434583329,155.166.103.219,919,NY
1942995231,246.252.25.80,189,PA
2043507017,247.119.75.30,404,NY
1012383693,165.231.5.229,77,VT
1623153862,152.250.233.179,334,CT
1388034002,237.246.125.189,795,ME
757779357,30.150.70.249,536,VT
1199926725,66.5.105.126,273,NY
1778807971,195.189.48.71,782,CO
735473240,170.122.208.58,901,TX
1656573092,195.184.212.66,864,CT
1901079466,122.224.126.65,222,VT
1905856113,182.212.165.90,143,VT
1141321084,113.164.69.41,855,FL
1627639946,121.39.113.30,549,PA
910203735,77.124.189.160,874,TX
2107659668,179.246.156.167,135,TX
1896395687,223.153.31.63,774,PA
720652346,130.110.237.196,84,PA
1134771502,100.89.30.218,238,ME
645440148,84.237.119.195,765,TX
658613685,221.45.26.125,328,PA
786713262,129.105.83.149,767,CA
1223924752,194.215.34.40,445,CT
951190114,22.213.218.92,81,NJ
864116795,175.150.36.107,602,NY
1302818406,247.42.97.117,762,NY
660916673,251.37.141.170,956,FL
1760463952,248.60.77.130,50,CT
1518970756,227.251.114.7,300,ME
846395373,141.77.102.16,11,PA
1936452146,149.149.236.232,955,ME
1204406985,228.247.128.212,948,NJ
1375842503,89.25.241.195,938,CT
1241497742,57.24.70.81,543,CT
712568841,172.16.123.201,964,NY
928727449,180.165.41.197,600,TX
639288568,92.253.11.81,31,VT
1626308595,88.251.239.76,585,VT
1320395095,122.16.41.139,127,ME
2049543913,4.220.185.145,643,NJ
2080146524,130.149.56.222,830,NJ
961495195,88.19.71.214,648,CO
1216097617,118.168.83.102,25,PA
1159777297,61.211.51.219,120,FL
1788458850,153.60.62.205,558,FL
1803111241,112.126.184.127,324,CA
839712045,115.165.253.103,478,FL
1661913585,105.173.10.237,894,VT
1527923082,87.223.229.8,450,NJ
717225982,39.155.90.96,74,CO
1748478047,42.188.103.65,591,FL
1226719580,93.54.254.92,580,VT
2059326942,16.126.5.38,249,NJ
1861960034,177.47.166.227,28,CT
1378017633,103.111.234.99,47,NJ
1975618648,9.25.32.208,605,ME
1264250777,97.220.39.158,230,TX
2090041100,239.158.227.162,524,TX
1588629178,55.159.172.199,176,ME
1292630052,251.206.53.14,91,NY
1627590695,167.167.72.192,433,ME
1005720342,199.77.103.47,570,PA
1668308641,188.87.28.74,66,NJ
1782626443,211.245.201.41,62,CA
1843273550,2.107.108.136,775,CT
1079497387,123.50.174.64,379,ME
1740481751,176.239.177.241,942,CA
1297623594,83.88.155.203,684,NJ
1209647245,193.42.72.206,920,NY
667273982,117.116.56.223,285,NY
1916811107,215.137.202.185,339,CO
1810501409,225.235.101.49,668,NJ
2007856605,109.34.117.177,614,CA
1776547920,63.35.57.112,382,FL
702095526,116.209.219.129,952,NJ
1071065654,140.185.51.145,468,FL
864946071,201.216.31.216,444,FL
1459679720,116.163.239.49,575,ME
2035705497,142.26.175.212,931,ME
2023640673,68.25.242.54,371,FL
1325266676,24.175.66.160,289,TX
1180789145,101.236.176.149,915,NY
1259157469,113.155.209.60,590,FL
1335986856,43.194.205.80,266,FL
1261327424,96.91.167.202,469,CT
1017911289,8.31.199.80,815,FL
1927911336,133.228.168.35,810,PA
1027466125,57.60.232.145,159,PA
843304187,50.16.31.116,711,VT
713734814,171.174.152.175,404,ME
801392480,193.12.28.116,360,ME
1018211943,147.245.26.62,43,TX
1252616000,137.48.187.53,781,CA
1673923914,178.240.27.220,395,PA
1878647373,242.233.133.232,377,CO
1250429325,250.203.24.219,176,CA
1437521781,96.63.217.39,912,CT
1030347315,163.104.246.7,14,NJ
2077454181,254.11.227.212,707,TX
2053135596,131.53.121.55,454,CT
968879908,4.126.243.41,724,VT
817199035,161.177.193.32,399,VT
1005340979,249.183.39.59,337,NJ
1204893967,160.189.213.233,856,TX
1889170154,80.85.247.67,246,NJ
1541256694,52.248.156.25,421,CT
2107094643,218.167.72.205,537,NJ
1604285330,81.45.154.122,610,VT
1959606370,66.12.17.237,752,NY
1497787747,124.110.236.1,600,NJ
1468350461,66.74.234.183,675,CT
1536529867,159.5.69.16,159,CT
1725470291,31.175.7.90,59,TX
2111992764,59.27.190.211,638,CT
638441223,212.220.233.69,372,ME
1709687752,28.130.43.126,396,NY
924650043,16.222.200.244,80,ME
1701752068,54.8.153.162,264,PA
734999132,237.178.97.76,640,CA
1220660753,129.197.171.84,110,ME
699042404,72.230.70.218,43,CO
1670978493,235.189.57.182,780,CT
1040288937,103.156.65.50,265,CA
1750710864,144.122.50.212,218,CT
1414118554,22.248.222.27,332,PA
1824091009,254.65.214.7,26,CO
1902303363,22.46.10.14,940,PA
1644309805,159.8.245.204,688,CA
1794914958,54.175.185.6,464,VT
1908801875,26.119.49.162,884,CO
1255908465,97.111.6.227,879,TX
665965920,56.199.30.112,787,PA
1818209761,65.204.181.204,297,PA
932833137,27.199.79.203,590,NJ
715883429,61.117.136.192,365,CA
1610942189,134.30.38.175,990,CA
2002044767,243.80.11.112,257,TX
1662625614,157.117.212.232,300,FL
726096888,174.119.224.83,154,PA
1781742489,48.96.233.247,408,VT
836612379,214.30.193.19,11,PA
2088480404,21.135.23.223,330,CA
817160237,214.145.183.32,183,CA
1418777757,47.208.94.83,899,CA
1454165833,222.39.117.116,191,CT
871339741,33.106.230.187,113,NJ
2081215452,23.247.203.26,919,CA
1547090671,40.118.117.107,916,FL
1433195796,248.65.28.93,970,NJ
1602763183,145.112.115.57,989,PA
1555430845,157.54.247.119,339,NJ
660421121,164.51.231.14,429,TX
1664424334,31.54.136.60,889,CO
1801859618,164.253.134.212,306,CA
1421937257,177.195.225.171,180,CA
983225736,170.246.91.76,830,PA
1162831124,84.223.198.131,908,CO
914330492,190.42.97.220,382,ME
917645173,134.168.76.178,680,FL
1966933243,234.136.219.227,27,CT
1068891692,18.22.87.200,497,CA
1843478592,230.141.45.4,104,CT
1320312922,133.12.24.157,581,PA
1623624173,149.212.223.201,663,NY
1277069805,153.1.134.146,580,VT
1612362271,175.230.160.115,747,NY
1216178863,160.206.43.209,747,VT
1171250995,163.42.248.24,75,PA
2019047284,157.238.87.159,680,NY
1224595206,10.208.122.138,588,NY
1577203064,60.125.152.79,381,VT
2002878684,203.166.47.111,734,PA
1191582783,123.196.251.134,804,CA
1242289619,244.6.6.96,581,CO
1687496454,223.181.218.22,508,CT
1090315874,203.250.174.185,467,VT
1790210968,115.49.195.2,506,TX
872340334,236.236.234.253,724,FL
717322235,72.130.60.9,35,ME
949418704,223.169.156.103,465,TX
2103713380,228.69.126.66,802,NJ
1923918733,11.24.209.63,109,VT
1780500096,121.54.68.40,610,ME
1810928883,101.24.72.200,448,TX
1410982960,103.191.67.124,414,ME
1730593477,159.110.189.154,694,CO
1790695881,234.111.101.98,575,VT
1544032080,214.120.105.247,794,ME
1352271572,22.174.242.29,844,NY
797288416,10.54.124.43,26,NJ
941577379,157.244.134.16,406,CO
1696548730,152.169.27.133,791,CA
932918276,6.239.13.239,500,NY
885790806,47.140.88.208,39,ME
869025567,37.202.218.164,955,ME
1694668492,197.143.207.33,201,CA
1999973486,34.20.55.118,55,CO
1852268508,163.33.35.103,960,VT
1388850628,229.39.21.180,554,CO
989144625,205.203.2.87,307,NY
1346107801,209.224.206.98,874,VT
1182451379,147.244.165.13,774,VT
1843415029,54.149.248.250,187,CT
944065313,167.134.229.143,60,PA
1998245237,11.25.131.14,535,ME
1576065877,22.253.58.102,895,CT
1126943380,6.133.230.51,249,NY
1954087821,78.158.99.135,217,NY
1514902596,37.50.75.223,75,ME
1720262058,161.111.191.23,776,TX
1991432352,6.110.212.122,702,TX
1128218358,83.91.212.207,317,CA
1127036258,60.45.175.189,449,NJ
995637872,239.118.118.96,623,VT
686224739,94.2.187.199,591,CA
1010854170,163.140.52.112,576,TX
724569171,179.235.184.115,443,CT
1141788215,5.78.245.33,401,TX
1313883470,125.26.38.199,619,NJ
1844409949,78.203.14.47,24,NJ
2079999897,252.229.80.54,260,VT
1176241935,238.230.147.248,870,FL
1179265635,240.200.164.170,586,NJ
1875934557,133.129.116.138,220,NJ
1698872167,79.214.103.72,206,CT
1073639317,172.236.45.84,977,TX
1116919603,239.149.184.190,458,NY
745227039,109.71.93.53,70,NY
811143740,76.195.167.104,872,CA
1838242724,143.89.45.27,529,TX
2074181999,206.142.228.224,984,CO
1106480625,185.122.78.6,414,NY
2039738475,11.94.160.73,669,NJ
2052092415,209.15.148.178,485,ME
1120830906,24.240.184.35,991,FL
710679963,111.146.104.171,902,ME
1313999029,155.89.196.37,493,FL
1373011748,155.194.133.172,205,CT
1647214941,188.102.157.208,783,CO
1450265819,241.75.93.239,714,TX
1880032712,214.95.243.76,64,TX
1734082112,19.98.66.171,537,FL
1999236417,180.33.159.22,347,CA
1930411188,69.143.245.15,207,NJ
1916972799,175.34.53.52,8,CA
838898893,243.64.32.216,785,FL
735336715,197.89.94.78,143,VT
998200275,21.31.150.3,853,NY
1447461719,231.205.88.29,893,CA
836871336,143.107.70.24,801,TX
1945800568,188.156.203.2,542,CA
1337668523,91.64.147.65,877,NJ
2061107400,194.66.8.125,59,CO
901978364,14.144.36.197,192,VT
728590482,236.7.200.236,59,VT
1012387950,216.175.239.90,255,CT
1965616280,184.216.227.125,53,CO
984731469,241.51.222.254,382,CT
684330698,184.160.2.240,537,CA
1425481958,245.92.230.79,523,NJ
1033401054,244.55.160.94,292,TX
1153116493,191.176.245.197,817,NY
1656257838,207.127.101.83,887,FL
1487195102,249.37.71.154,409,PA
1364672463,93.177.26.184,153,ME
1268983493,131.118.63.7,615,TX
1688829814,180.12.4.43,752,FL
1329093206,58.50.63.124,185,CO
1438916012,176.195.223.147,900,TX
2022056812,175.79.50.21,307,PA
812859328,16.111.124.125,988,PA
2063079945,78.249.64.76,728,NJ
1801837534,54.68.176.199,153,CA
1041522516,53.237.6.155,293,VT
1846386530,98.18.227.217,391,CO
1633942642,49.92.244.236,751,NJ
1854958793,65.131.54.129,285,CA
1228628508,151.214.112.90,674,ME
917065450,84.243.68.50,906,ME
690781643,1.16.153.135,965,PA
1166691330,60.158.217.34,686,CO
1882771609,8.133.162.84,872,CA
915824020,188.207.120.216,129,NY
1560093627,161.209.198.8,264,NY
2068029279,46.188.105.244,170,NJ
702012983,97.253.19.99,693,CT
809700932,184.151.213.229,674,PA
1455129297,135.178.102.93,861,VT
699495844,58.171.9.238,960,NY
700922986,179.108.155.221,934,CO
1293387306,20.19.156.170,791,NJ
1492853787,57.232.41.74,342,NJ
1754411364,12.131.113.0,61,NY
1201178486,193.138.208.90,620,PA
954071690,54.182.33.230,701,VT
1647171899,166.159.57.61,441,CT
1339638980,202.117.183.185,685,CA
731034263,23.137.8.20,743,TX
1197282562,142.69.107.42,733,VT
776827333,45.207.178.83,953,CA
1168605229,200.52.228.203,624,CA
1485485721,208.203.52.186,679,CA
1661172379,111.232.122.20,554,NY
691743457,126.208.208.111,616,CO
1844467759,137.71.147.155,43,CT
1839466031,98.149.113.18,400,VT
806209555,154.142.188.171,347,PA
1050991272,135.4.252.31,235,FL
1940426859,185.222.54.16,413,NY
1463551634,40.40.215.53,73,CO
1648058262,59.241.81.156,331,VT
757842368,231.171.224.177,792,VT
1143868902,106.35.128.163,453,NY
726122444,105.79.70.8,507,CA
962841893,68.230.245.95,908,FL
1514120328,110.178.137.156,262,CO
721976441,249.120.191.132,756,VT
1733151666,65.67.183.99,907,CT
1258917931,182.114.155.215,213,VT
1832896036,147.236.109.90,543,CT
991530407,64.25.231.75,192,ME
1242964731,201.61.138.170,960,NY
1808267183,215.170.28.30,798,CO
1425003724,23.209.11.218,575,TX
1733268758,71.148.61.107,733,NJ
960855752,154.76.245.71,282,CO
1357804069,135.216.252.8,305,CA
1774178782,179.217.72.227,313,NY
1148826901,60.103.200.83,306,PA
1518461071,14.73.170.244,401,VT
1518200836,127.242.181.137,321,CO
1869991769,149.177.110.4,692,FL
916277301,156.215.164.174,357,ME
1194530412,80.26.217.165,494,NY
993705932,142.54.165.8,944,PA
2113107632,241.52.200.164,51,NJ
2051246192,203.125.244.119,609,CT
1348532735,111.135.2.213,321,FL
2070311278,67.32.74.78,148,FL
2000420033,12.237.125.156,782,ME
720061985,228.203.149.218,525,PA
923833322,150.186.202.243,969,NJ
898949573,47.147.122.90,32,NJ
1664278412,114.205.4.233,286,NY
1761102969,131.64.250.60,852,CA
953580299,84.209.1.127,705,NJ
890307517,203.191.205.173,265,CA
1782287236,174.93.94.172,10,CA
1866208886,196.74.167.116,453,NJ
1136995971,62.160.43.158,494,PA
1611546930,70.38.160.237,547,CA
1578088030,101.66.241.70,879,NY
1695640652,91.27.19.133,410,FL
1297303970,68.63.50.16,56,ME
2019466432,37.211.238.102,542,CA
2089721448,236.228.9.152,401,CO
2011097451,96.73.105.219,397,CO
1165376467,30.30.156.161,678,CT
1843523056,30.247.209.225,926,VT
1682314378,123.162.177.17,691,PA
1427280621,244.142.217.46,383,VT
749176948,194.5.183.32,635,CT
1375043480,239.249.97.239,710,ME
1298094296,212.149.91.15,74,CT
1833521444,119.162.197.31,701,VT
1652263116,137.90.176.9,159,NJ
1491572133,46.5.231.51,407,CT
1835590633,230.188.187.15,311,CA
1994489250,251.103.107.40,573,NJ
1697323820,77.132.186.27,892,CO
948023834,134.9.182.208,242,FL
1568739452,82.195.26.14,432,CT
936711103,58.101.187.252,43,NJ
1933755580,235.79.22.192,685,VT
694395645,208.232.186.4,855,FL
1807663786,96.92.250.245,619,VT
894067327,175.186.83.164,784,TX
1711216186,70.190.248.252,696,CT
1434233152,5.251.2.48,390,PA
683812789,107.124.59.167,548,CO
1620510627,248.100.239.90,628,CT
2071914913,208.0.181.215,179,CT
1605844498,241.244.58.88,527,FL
1202071178,82.133.18.17,298,CT
714260784,19.50.25.15,384,VT
1987033248,33.111.41.45,367,TX
1990320725,206.213.183.254,402,TX
1866904293,68.99.83.24,325,VT
1207994084,42.44.109.6,171,CA
996868740,120.42.15.179,238,TX
1260156395,96.180.210.5,954,NY
1248840866,15.139.26.9,383,ME
1016010892,108.204.217.71,718,ME
1977563239,68.69.246.195,827,CA
1138441746,242.89.31.191,722,ME
1832680429,70.136.44.164,595,TX
775828868,234.13.101.180,313,CT
1672929196,204.28.146.167,255,CT
875002375,68.123.174.0,775,NJ
1675625651,214.14.143.123,239,ME
1989702251,1.187.97.230,369,NY
1110712225,206.208.198.32,516,TX
917307407,162.99.9.164,18,TX
1868712781,166.108.168.79,389,ME
1357322529,240.217.240.62,714,TX
858529584,154.171.60.188,998,ME
1686467709,186.121.101.125,187,CA
1210199378,40.60.186.81,396,ME
1064033525,172.117.199.241,728,CT
1101053247,125.85.176.149,286,FL
690740686,198.3.114.229,417,CT
1734861569,73.223.138.238,830,CO
1523160757,240.231.201.91,479,TX
1011861694,72.155.198.0,491,PA
1330480174,158.223.162.86,10,NJ
1272512758,249.63.13.134,860,VT
917538422,151.190.219.30,250,PA
981753736,172.33.19.90,247,CO
691122098,46.105.98.165,709,VT
869642532,13.250.75.14,297,PA
1985573612,54.172.47.210,717,VT
1105399937,13.107.172.113,131,FL
1237738653,112.219.14.27,900,CO
717863024,42.241.173.127,395,NJ
698047321,63.8.42.3,528,CO
1694826581,177.33.184.8,256,PA
2038748050,146.125.81.69,556,VT
1119306827,28.179.77.175,554,VT
876852624,59.80.7.230,700,NJ
2080585284,155.54.44.240,555,NY
1295698014,168.180.11.205,174,CT
650792723,75.145.56.121,413,FL
654398501,216.1.91.162,521,VT
973018564,23.94.188.177,323,CO
867628151,91.7.23.142,658,TX
1294914007,171.46.140.28,993,CT
707756474,196.21.173.42,408,PA
729663536,208.90.237.93,841,TX
978132471,58.159.1.29,699,CO
960682784,38.120.132.171,828,CT
894266267,51.145.3.197,673,PA
1740339751,109.224.18.197,796,NJ
1969589755,252.138.165.47,972,FL
1666667063,248.113.48.240,427,NY
1316654360,22.17.97.30,530,CT
1281483004,1.137.180.203,197,NJ
2027830835,19.36.112.29,782,NY
1172923225,173.150.212.83,106,PA
1554795226,189.11.109.165,980,VT
1939026501,86.24.60.13,166,ME
1489212922,104.200.98.224,235,FL
1012555673,236.183.31.215,144,TX
1916213781,236.180.130.13,687,CT
1798589974,228.189.76.54,8,NJ
1093954917,243.52.101.202,915,NJ
2025203391,111.244.153.19,769,PA
1656264681,140.9.182.94,127,CT
963341581,244.192.50.225,288,CA
919370501,15.1.196.217,514,CA
1684712106,245.21.196.14,662,ME
2022617831,3.239.29.230,134,TX
1924165456,107.100.246.121,814,CT
1851070599,70.140.231.121,300,NY
1259444761,68.119.47.12,236,ME
714896927,234.110.246.5,903,TX
726265319,116.33.148.119,197,ME
2028353108,17.166.234.176,171,NJ
1670401091,128.200.92.206,138,ME
1688653349,47.185.61.88,648,CT
911841178,53.35.61.110,51,CT
672062969,3.250.6.227,651,VT
1768627137,116.250.129.251,117,FL
1960105899,125.184.97.102,414,TX
1441503735,15.58.240.96,921,CA
1164520687,125.56.8.172,801,CA
822176423,103.33.33.143,225,NY
1472321999,37.205.250.154,440,PA
1880184795,21.156.102.184,425,PA
680877016,181.94.109.74,140,CT
1859367600,54.11.239.126,108,CT
820591095,185.97.17.98,753,TX
2090653615,99.108.34.72,904,NY
1714396836,209.180.232.245,900,PA
921317177,84.38.67.78,189,CT
998170560,115.13.89.74,372,ME
813793020,168.15.59.118,353,CT
1816102838,96.161.145.174,677,CA
1550697977,107.204.105.104,912,CA
1859282811,126.157.164.75,93,CT
1082070097,207.171.202.56,33,TX
1275319646,111.140.28.20,588,CA
1948067431,102.212.155.64,747,CT
1110172613,58.27.75.135,913,CO
1576078563,58.254.60.190,345,NJ
1821989287,254.0.31.194,957,TX
1299775092,168.212.241.63,516,FL
1958221672,160.72.81.31,201,NJ
863553328,248.127.6.155,318,ME
1953856247,85.173.13.223,540,TX
1067090389,121.112.204.88,802,PA
2093432910,193.88.181.147,762,NJ
666976310,179.56.225.213,247,VT
665791005,236.35.108.120,154,CT
941069122,224.192.159.3,730,NY
1450212039,217.235.251.168,85,TX
1856248652,158.48.118.64,120,NJ
1688881133,248.212.84.96,187,CT
1454145529,197.88.131.216,654,FL
1155043821,87.166.212.178,703,CT
1781261377,228.237.16.120,82,VT
1748237573,34.206.12.166,927,TX
680124753,11.98.19.209,123,PA
1394513354,211.117.196.208,723,NJ
1364883794,51.251.104.196,512,PA
1000307193,22.218.91.50,558,CA
1122015137,51.223.171.5,938,FL
1030844704,164.176.179.65,568,ME
1495939274,30.215.198.210,755,CT
729313037,245.62.170.171,902,CT
1743360110,40.18.192.28,964,ME
1418979518,145.123.91.200,900,ME
1150070811,185.15.64.224,93,TX
1281493135,107.183.199.0,990,CA
1269912945,11.253.232.59,650,CO
1740807380,115.116.44.232,300,CA
1752983743,225.114.160.82,374,CT
1577568141,2.221.185.58,784,NY
1122466356,145.155.137.184,483,NY
1109629610,10.75.109.211,793,CO
911748310,82.109.57.107,680,PA
1308057518,154.81.184.217,883,CO
2043733720,193.198.204.226,682,NY
1574989682,65.200.93.239,997,VT
1586599062,32.205.29.176,391,TX
1039134484,207.22.145.99,662,VT
1235690041,77.230.66.64,288,CT
1924645089,150.64.178.140,545,VT
683657640,201.67.14.117,570,TX
1286921577,186.196.12.173,309,CT
1932980155,27.141.198.12,37,PA
1033834182,19.119.243.174,214,NJ
643555332,92.180.253.145,560,NY
1121714763,58.168.169.129,526,CO
1236150465,36.64.4.157,769,PA
2031223571,3.242.136.5,741,NJ
1279057662,128.201.146.247,472,NY
1946102600,44.83.77.165,744,TX
1458789048,63.233.172.183,475,CO
716112581,128.59.28.208,832,CO
1413098714,201.235.240.78,105,ME
1210669554,124.191.27.38,399,TX
1375482023,213.110.18.235,795,CA
2068743819,162.139.63.244,27,FL
1611432209,209.69.119.119,152,FL
1878489124,195.199.64.104,517,CT
721255098,15.20.141.102,84,NY
1121683475,250.213.166.10,74,ME
1327740873,15.184.104.190,847,NJ
2001090242,180.43.206.183,42,CT
1318055314,195.0.92.131,614,TX
778038911,199.24.10.33,787,NJ
1670745797,189.1.105.193,5,CA
932675165,191.1.77.80,391,CA
886013590,110.147.144.78,361,CO
745047628,97.79.199.224,468,TX
897916333,104.180.31.198,512,NY
1693772979,223.83.236.13,629,FL
1798365367,73.109.76.228,1,PA
938676923,137.58.98.86,25,ME
1253205899,184.32.251.163,877,CT
1690431752,162.0.59.140,993,PA
697766350,89.143.95.35,37,VT
1911570504,110.73.24.159,178,CT
1909980690,130.73.67.201,307,ME
1472094167,130.198.227.94,11,FL
1894239622,232.208.191.229,183,NY
708489324,129.29.220.241,969,CT
1043223193,10.32.229.52,354,NJ
1628758541,112.9.232.249,278,NY
