940494945,14.76.40.18,437,VT
1610749948,166.213.162.200,534,FL
2096402689,148.100.243.18,557,TX
1916818185,182.244.171.38,5,CT
946539927,209.145.173.197,599,FL
631546979,140.2.242.190,761,ME
637685610,177.109.246.109,563,TX
695824293,75.107.188.134,644,TX
1170651962,141.25.139.5,132,ME
877189065,217.44.0.234,140,FL
1924960853,157.249.97.52,119,FL
755254184,19.208.31.110,869,CA
1657297481,51.2.237.128,488,PA
1361262291,221.164.140.254,223,NY
1640372036,127.254.69.211,424,TX
1077520220,185.234.130.211,810,ME
1758817987,153.183.93.200,106,ME
2024194901,39.144.106.249,601,FL
666392846,211.25.177.150,574,PA
1820126805,93.97.22.69,455,PA
1034895172,235.187.18.47,84,ME
1546960418,165.170.60.103,599,PA
1092115637,245.57.39.29,267,FL
1159837082,112.137.20.196,441,NJ
1531019084,42.42.223.42,259,CO
1404685236,247.35.232.135,244,TX
908723360,59.211.245.103,657,NY
1336297934,132.11.227.52,758,ME
1064708594,34.244.117.83,604,VT
989057328,212.168.194.77,988,NJ
1812667121,184.80.75.213,905,CT
1198598702,225.38.123.165,450,VT
713489604,252.77.196.181,319,NY
1433841024,193.249.202.5,714,NY
1805064501,159.124.178.211,577,VT
810688478,246.229.65.254,894,ME
1244383582,50.249.222.155,892,ME
1748078784,214.1.9.113,954,TX
1832276699,150.192.212.49,599,NY
1215770591,94.69.0.79,175,ME
1411714166,213.237.88.32,545,CO
1794152302,58.191.209.201,558,ME
828114106,31.203.105.24,110,CA
1699371923,133.174.57.54,236,CT
936251290,66.174.89.109,727,CO
663971336,88.215.8.130,945,PA
705234875,183.9.170.117,964,TX
1639750388,67.42.140.59,21,FL
2013764934,74.241.50.102,904,NJ
2008108669,228.207.29.74,125,CA
811569710,161.223.104.65,745,CT
1985355161,231.74.48.1,278,PA
1152769093,155.183.124.104,968,TX
669086073,118.192.93.189,701,FL
2007703251,224.187.108.69,690,CT
809001143,96.63.209.121,42,VT
1842049150,71.207.4.91,853,CT
819599275,72.168.0.241,679,NY
1012791945,189.197.137.10,366,ME
671496199,47.29.151.3,326,CT
751378789,29.53.54.75,418,VT
1792712989,45.243.193.139,565,NY
1633971693,249.126.0.80,176,ME
1022775164,34.148.8.163,78,ME
1240778116,135.65.228.14,429,TX
1181362976,197.126.141.237,676,PA
1260196473,252.240.232.25,762,CA
1711265257,171.149.153.208,600,CO
1394944909,250.218.219.150,822,ME
844785106,31.170.96.155,233,VT
1212908790,113.24.223.123,472,NY
1811253176,39.224.58.97,212,CO
1277855379,28.102.209.87,28,TX
1594669397,11.202.135.14,667,TX
1759307152,22.213.86.181,458,CA
985371377,82.13.179.250,992,CA
944804531,94.124.122.226,286,TX
1752167440,220.38.185.12,924,TX
1715992731,155.219.98.179,208,CO
1497951049,27.193.252.36,670,PA
889455848,161.21.203.166,970,VT
1344032823,211.48.152.131,616,CA
1646044196,248.91.21.235,885,FL
903116205,177.38.177.198,768,CA
2090479226,90.93.133.194,420,TX
2004371743,35.205.46.57,801,CT
1392471124,140.137.72.110,548,PA
1474372935,230.68.194.81,709,ME
1366501912,172.191.136.33,229,PA
1115158911,51.181.208.191,463,VT
1219410488,151.157.26.223,952,VT
1802856324,112.103.173.173,732,VT
1187299858,238.187.210.11,474,CA
1950414666,149.79.78.36,813,ME
1549267560,105.144.189.93,827,CO
1790120736,62.177.98.212,593,NJ
1105954205,109.181.62.99,612,PA
1274595058,202.183.2.211,924,TX
1351237074,131.66.249.92,398,VT
1699789018,186.134.57.121,140,NY
2090456942,83.167.165.191,547,NJ
1430202678,93.90.84.129,624,CT
1338354903,26.102.214.97,982,TX
947892310,217.106.89.130,285,PA
2003017155,30.36.60.51,10,ME
918328827,193.143.201.173,968,TX
1410902998,128.148.54.178,140,CO
1882633375,182.248.150.213,462,FL
1549909797,225.215.240.53,917,PA
1222755424,20.96.89.80,53,ME
1662778463,105.250.98.218,531,TX
708906839,153.142.164.108,394,NJ
858054079,213.148.35.187,920,VT
1146184743,191.16.96.176,928,ME
2107378915,80.9.212.47,206,CO
1309490096,148.183.41.125,119,VT
1923873371,38.114.177.72,199,TX
1888637077,7.112.183.128,39,NJ
817574515,22.147.52.36,218,FL
1216200635,50.80.108.116,315,CA
953143894,48.25.8.197,737,ME
1122844183,137.19.88.148,553,CO
1593392016,159.98.104.135,56,NY
678532454,196.176.185.2,370,NJ
1364076241,121.197.157.16,663,NY
662276508,217.188.204.232,198,FL
1127151225,96.16.24.218,851,NJ
1669238259,112.245.164.161,744,CT
1257004382,54.163.206.56,424,NJ
1335077425,68.123.246.153,470,CA
952678535,153.137.135.228,400,CT
1355738093,224.93.215.37,272,VT
1979523329,167.144.250.42,934,CT
1709860093,9.237.235.11,856,CA
701985476,63.199.147.168,813,FL
2001387949,25.126.73.245,793,ME
749816915,121.230.41.227,320,FL
1925391935,168.82.27.113,731,CO
1384085976,76.165.234.75,711,CO
956923441,94.122.250.79,685,PA
773283494,175.104.108.218,245,NY
1929185989,130.6.92.105,950,CT
1406023987,84.24.122.176,290,CA
1486690545,49.89.134.85,64,VT
1862068805,216.219.99.239,509,NY
1161482724,23.51.254.228,689,CA
1520362743,231.183.128.169,216,FL
1234604971,83.7.199.219,524,FL
1745734950,193.231.37.166,456,CT
1986619730,96.69.61.236,902,NY
831304924,149.36.179.8,850,TX
800700821,244.113.169.124,212,NJ
1774277186,70.143.88.10,158,VT
655469721,57.151.247.229,460,TX
2084013661,239.100.231.35,464,FL
1064766899,188.189.58.174,708,VT
2111892800,130.135.219.32,16,CO
1668710935,197.80.181.111,247,CA
696450093,49.178.90.174,33,NY
1348822146,172.250.153.141,373,VT
1312466367,200.122.111.186,84,NY
1242971016,33.125.20.81,114,FL
995005733,140.138.138.217,15,FL
1671845463,175.215.249.78,727,CA
1568933086,123.210.169.194,936,ME
1576631772,104.193.66.167,801,NY
1215976152,160.64.92.158,494,CT
1455715622,95.236.152.94,573,PA
1752976069,199.50.139.22,486,CO
1564836791,152.140.238.10,986,VT
1050875651,98.188.113.34,846,CA
1354016006,192.204.48.73,530,CA
2001305276,148.215.61.143,607,NJ
1415690674,96.156.84.192,701,CA
838594205,81.182.70.130,237,VT
1340509555,15.66.216.231,591,VT
890921645,48.108.244.163,272,NJ
1713351133,199.99.185.134,784,CA
2005765943,154.55.124.150,344,CT
1374064109,124.240.22.154,228,TX
1312350413,120.50.104.222,715,TX
1800157757,240.151.146.73,221,NY
1105865572,22.194.11.71,608,NJ
1004957910,109.204.13.224,119,CO
668371364,196.68.230.242,806,TX
2060397714,226.231.243.171,843,ME
767926551,197.159.124.10,940,NJ
745794904,87.45.233.25,480,FL
1332197887,143.163.36.200,885,NY
1795087062,103.79.137.245,993,CO
1170940186,244.100.214.46,876,VT
1936193509,227.23.7.25,164,CO
744738341,101.167.45.109,229,CA
742277593,78.1.181.248,396,NY
1983248554,80.25.1.55,226,TX
1567313683,222.133.128.237,60,FL
875316484,60.137.219.66,513,CO
1743811631,36.91.19.123,859,FL
1288666366,127.47.158.144,565,NJ
1541310477,12.23.20.150,689,TX
1513019745,231.28.104.35,213,NY
769554318,214.5.143.179,791,FL
1628256137,60.60.196.71,278,CA
803021858,230.217.77.249,155,CA
2022525713,104.23.124.75,619,VT
1836201168,252.198.114.177,771,NY
1860052932,61.52.37.71,952,VT
1697408873,139.155.216.193,778,ME
1593792355,164.118.239.222,401,CT
1726058412,145.75.250.20,980,CA
951937433,44.49.100.151,271,PA
955990531,202.225.148.3,496,NJ
1598613129,254.250.245.4,588,TX
1626823855,254.241.49.84,963,PA
1749926222,102.122.64.119,361,NY
842752456,7.61.97.56,659,PA
1845745176,252.177.118.22,135,CT
1215370101,5.134.19.208,395,TX
690910078,20.106.165.110,793,FL
1812238335,100.235.61.36,884,NY
648508748,107.133.103.225,245,CO
1220448873,130.177.234.90,340,ME
1194028112,52.101.60.201,795,NJ
1440957291,182.117.113.129,101,TX
1459430740,12.133.189.108,249,CT
1205478104,173.42.190.215,22,FL
1318983138,12.24.247.31,227,PA
1048218133,194.117.164.72,970,NJ
1897706745,170.98.2.98,838,CO
901022526,183.148.216.143,406,TX
1967136590,124.188.91.50,639,NJ
1788965828,166.5.67.117,338,PA
2040635432,64.34.28.133,430,NY
747661729,27.223.204.215,65,NJ
1281350357,245.43.155.158,837,PA
1872479205,26.86.137.187,466,CA
1285474802,151.17.132.36,727,FL
1363400998,169.120.245.9,403,PA
1113916631,176.118.156.173,755,VT
1721133578,5.164.66.184,155,TX
1773186901,177.220.39.4,222,ME
1130631447,99.26.15.119,898,CT
726743697,51.160.31.184,614,CT
720665254,168.42.106.184,284,CA
973497548,207.74.99.23,283,TX
667389731,17.39.68.226,325,NY
1582569243,58.70.83.145,777,CO
637475974,170.212.54.250,164,VT
1062110025,159.22.170.198,840,PA
1195947538,121.173.169.126,225,FL
754342296,104.212.99.80,776,NJ
1636815983,6.239.23.210,437,NJ
1929740289,114.20.223.86,887,CO
688727560,103.58.210.41,738,NY
2087659849,65.169.154.130,614,ME
758221000,183.16.235.207,80,NJ
1506092999,235.15.52.33,864,ME
1328086958,19.126.71.134,678,NY
822355314,218.124.94.17,970,CT
1473398423,0.40.91.54,506,CA
1567830329,96.185.12.209,784,CT
1028723769,132.162.124.205,470,TX
1973591735,62.12.189.56,347,CA
752636611,194.32.126.44,990,CO
711200331,26.157.26.137,409,PA
1973903916,252.168.68.174,790,FL
1241114772,15.253.71.143,697,VT
765726978,52.124.138.240,971,ME
908059858,54.248.10.124,235,FL
1315675224,174.52.97.112,955,NJ
1509476278,192.216.128.217,30,CT
888847062,230.183.205.222,599,CT
1914658445,144.230.35.167,883,ME
870569573,132.200.254.4,643,ME
2063938897,119.7.156.130,79,CA
1093987787,110.58.143.36,128,CT
1785123124,178.80.247.185,8,FL
1036779202,70.221.236.87,515,ME
1064232424,77.207.59.137,238,ME
942247643,250.171.75.240,184,PA
1179574812,114.101.152.212,345,FL
1995882457,200.2.27.251,236,CT
1104067616,99.253.169.212,398,TX
797594878,169.122.170.28,647,FL
1213293195,101.202.128.114,526,FL
1148764586,25.197.104.32,923,ME
1204447500,10.141.18.87,768,PA
2079177246,150.94.34.90,585,FL
1080321259,3.74.221.136,525,NY
1933601855,112.34.158.68,499,PA
944088875,101.102.67.86,886,ME
1458541638,163.87.116.229,324,NY
1762904315,225.250.94.218,485,FL
1980960793,189.104.133.56,48,NY
1110636907,167.43.129.143,210,TX
1322289120,226.235.57.247,783,PA
1669058521,16.26.152.154,512,CA
996699371,138.85.160.43,652,TX
1324163165,118.155.149.111,374,TX
1063471541,37.55.231.9,297,CA
996187407,75.33.27.178,648,NY
1101141476,69.9.220.39,230,FL
1067831543,109.26.180.209,754,NY
808233562,146.212.136.69,615,CO
2084713283,72.192.251.52,22,FL
859245996,225.82.199.67,620,FL
790975258,62.105.162.20,684,CT
1224467534,48.249.254.159,556,NY
2088316997,141.24.6.75,643,ME
1805746988,129.121.185.162,210,CA
1599604861,137.248.173.129,965,CT
1793609064,111.6.85.96,941,NY
1695696540,199.119.241.59,643,NJ
1258814180,7.12.180.66,670,CA
1738572060,195.125.195.11,101,ME
1877249070,65.4.85.221,704,FL
1129453133,118.27.246.26,709,ME
721314479,111.226.217.54,952,CO
1212770871,134.122.60.160,125,CT
1300393865,76.72.22.87,184,CA
1372032334,150.188.103.120,294,TX
858643205,22.100.246.70,736,CA
1804125261,213.64.90.113,734,CT
803808605,50.27.33.254,608,VT
1850012786,229.98.69.208,659,CO
1967664665,131.166.184.243,691,PA
1410808511,51.252.150.165,54,VT
1588947057,237.136.230.130,876,NY
1989727748,166.128.50.161,375,FL
1893004890,181.9.157.110,698,ME
1631159927,241.221.225.178,629,CT
793002392,140.237.138.125,819,NJ
1136225840,34.132.211.48,441,FL
1416030233,142.88.109.39,922,NY
1385980022,209.54.209.170,97,ME
780269251,19.75.74.183,235,TX
766730904,168.37.43.237,973,NY
1783025240,151.243.176.58,863,CO
1253943147,152.167.251.37,260,PA
1269336765,90.49.90.235,886,CA
1238666620,50.69.93.53,318,CA
1835518801,48.9.75.178,467,PA
934577383,180.202.182.150,577,VT
1549786058,73.130.90.160,723,PA
1788923125,88.129.142.82,836,TX
782244692,244.74.150.227,588,PA
641288151,152.56.9.103,441,FL
885604672,19.113.134.14,461,FL
1943726787,125.14.20.163,9,NY
1367992943,232.154.51.155,715,CT
1794503055,10.185.254.209,516,ME
1497782280,235.54.213.246,927,FL
1520022416,61.91.203.86,642,CO
781880323,215.51.1.75,716,VT
1620345039,126.121.181.83,628,NJ
1047427625,235.114.48.81,914,FL
1960389899,68.44.83.20,385,ME
1114420895,164.37.65.139,731,CO
986266088,104.194.104.129,85,CA
1226863695,119.25.159.196,341,TX
1928317251,41.63.206.30,735,FL
2068870025,44.20.150.71,703,CO
2105260191,119.16.10.18,898,PA
880654771,114.57.62.250,216,VT
948096027,163.92.221.213,272,ME
1548991720,85.219.63.90,231,ME
2052272992,54.134.1.50,414,CT
1872558418,65.189.184.102,772,CT
957354995,59.80.4.71,352,CA
1287783173,97.74.10.85,199,NJ
1976293036,60.124.142.217,289,NJ
938476241,169.234.0.161,516,CT
1658040328,246.232.231.57,495,CO
1709951449,64.221.8.149,763,ME
1252477535,108.182.170.76,325,FL
819114731,138.237.204.221,659,ME
814927750,34.24.239.161,305,CO
1564239245,200.72.151.42,846,ME
1493740598,69.70.45.202,12,CT
1935909898,106.150.112.161,646,NJ
1873600450,114.155.40.223,500,ME
1555760712,153.48.196.126,972,NY
714997976,231.121.236.93,798,FL
1019566315,206.177.236.195,32,CO
1418645605,85.252.254.72,904,PA
1303165118,119.92.128.33,992,NJ
764282543,253.137.249.67,21,TX
673335165,188.139.62.103,310,CO
857786597,103.4.181.19,977,FL
1045871091,179.123.98.170,184,TX
1750748051,137.31.34.163,82,CA
837422395,174.102.72.21,862,CO
1267326444,132.4.51.116,425,NJ
639997180,79.244.158.250,451,CO
1006223729,184.238.71.19,176,TX
2055521970,231.38.6.93,551,CA
1136163422,160.103.19.65,556,ME
1634379394,190.249.203.157,191,VT
1154156358,98.171.178.153,511,CA
1615860005,58.183.42.102,149,FL
1919497946,88.53.140.171,688,ME
1212319714,202.139.1.21,219,NJ
651557536,94.210.253.235,882,VT
1208816535,90.130.34.185,837,PA
1782349037,134.93.89.121,174,VT
2027376405,190.137.78.102,825,NJ
719415015,49.96.182.254,292,CT
1751344317,152.194.203.86,742,CT
667681504,10.236.106.228,874,NJ
2076243128,28.244.57.204,559,VT
1705694911,46.223.162.240,429,CO
2065667761,168.136.24.214,528,CT
787636053,112.37.216.168,266,CO
1571887334,75.72.151.117,804,FL
1385391619,7.201.63.108,973,ME
1972173437,25.112.165.124,105,NJ
1685773772,28.116.89.219,208,NJ
1705216643,130.140.66.194,196,NJ
1213091921,12.222.6.185,649,ME
852858556,166.86.169.36,603,PA
1885065341,48.19.116.164,138,FL
664950882,70.237.165.113,44,ME
1602795641,154.68.142.157,899,FL
1767471083,36.203.54.113,21,PA
1374051472,23.60.115.125,787,ME
1641914587,53.79.108.151,255,CT
871553926,92.158.221.147,864,CT
1086197710,32.117.186.254,994,CT
1289104472,57.182.176.172,107,CT
722893103,188.180.48.78,77,VT
740157525,70.57.169.31,791,VT
1554904246,203.66.199.102,525,CA
1537006293,26.137.3.229,768,PA
2106245205,101.73.161.167,740,FL
2053750322,216.79.115.138,538,NY
1513322442,196.142.119.197,979,FL
2080288342,216.149.3.173,260,FL
1331848296,173.144.198.12,526,NY
1412066816,79.52.46.20,634,PA
817364733,193.133.11.246,627,CT
1338228639,117.249.148.186,635,CT
1069094251,199.123.211.187,24,VT
1159490770,244.76.71.98,439,CT
957705152,46.189.179.107,35,CT
873675382,221.111.159.194,313,PA
1311019602,41.68.180.100,579,TX
726052266,213.128.72.143,737,CO
1840961528,26.19.133.93,438,PA
963865775,138.237.15.5,835,CT
1012658231,32.181.199.184,869,NJ
955281987,101.24.19.211,977,NY
717122227,3.128.121.98,12,CT
1173746805,181.163.216.134,457,VT
1795302328,101.121.138.25,289,CT
942913463,40.174.4.170,728,PA
1014060806,156.176.130.97,943,CO
1834769838,159.68.244.197,34,CA
1864570195,79.91.223.18,390,NY
1696131944,46.175.252.38,354,FL
1641457457,107.58.44.51,628,ME
1948107008,55.130.142.125,289,TX
1635699521,104.182.117.235,366,PA
1508696403,7.28.85.185,239,PA
1176918716,254.64.157.27,706,NY
1407361861,199.68.2.202,874,CA
1663133518,39.54.130.24,51,VT
1844067197,216.31.170.108,321,CO
1478112892,114.101.49.115,439,ME
974217496,174.15.34.146,204,TX
937853547,25.246.5.75,710,CO
860560692,88.10.43.167,723,PA
744625586,135.9.16.15,662,NY
1871402427,119.209.124.104,348,CO
1677366196,75.201.208.139,165,NY
1566683692,96.62.67.141,288,NJ
877978734,192.138.88.48,890,NJ
886695136,152.238.32.233,596,CA
1354473915,230.25.197.15,116,VT
1346265405,165.49.148.248,568,CT
1363471643,94.130.217.69,729,CA
1639848125,241.38.205.28,607,FL
809728306,88.129.154.123,666,FL
1912837773,78.170.2.90,120,NY
1781768264,193.243.125.105,957,NY
1225678930,162.170.127.34,758,CT
922504845,148.5.116.166,289,CA
742848975,224.151.6.156,642,CT
1264102531,51.9.17.246,127,TX
1078020264,31.201.91.237,619,NJ
1836967323,187.8.57.121,10,PA
1213577923,87.0.23.225,211,CA
1147099434,104.201.101.0,450,CA
1821019270,139.198.182.1,623,ME
816192087,96.56.160.187,666,ME
1045464621,14.79.231.143,24,VT
1124889375,195.21.203.148,57,NY
857375498,120.157.135.225,517,NJ
1608186995,182.16.8.110,511,CT
827502127,228.52.67.29,903,NJ
1115616128,236.1.79.112,976,FL
1221203743,25.125.115.154,108,NJ
909193378,2.105.227.27,317,FL
985659630,4.22.145.245,329,TX
1590884537,116.243.114.251,185,ME
1353014968,112.238.244.198,215,VT
1119130067,135.54.221.149,751,NY
2015774650,207.9.233.162,87,ME
1880647959,133.1.18.4,402,ME
1001130495,72.176.237.32,474,CT
2086859180,58.85.116.254,6,CT
1870262248,35.245.244.125,693,CO
769815405,11.212.183.31,861,CT
1723945864,114.98.245.165,584,TX
960375543,203.130.230.116,249,CO
1399284711,208.247.66.228,163,NJ
1188642877,79.12.228.168,863,PA
1526789662,112.240.118.213,365,FL
941011983,6.131.69.121,391,ME
1393795954,220.76.172.121,569,CT
722202405,205.209.40.190,976,CA
1857170904,59.221.174.134,300,NY
1857140079,1.36.48.211,216,CO
1766265359,169.130.71.28,594,NY
1897714601,212.152.82.125,393,FL
1130335781,218.177.156.24,960,CT
1507469965,27.187.74.43,89,CT
1808617905,102.1.47.31,178,TX
1286059691,231.17.191.249,722,CA
2036256115,117.209.59.168,185,CO
682719835,199.44.187.196,417,CA
756733428,0.94.187.109,92,CA
1688468308,138.19.251.82,806,NJ
1458433720,46.4.234.145,425,FL
1493234333,0.2.160.7,789,NY
2106728967,172.136.125.21,801,FL
1392464580,205.69.64.2,942,TX
1666473506,87.153.70.40,459,NJ
1621506447,213.236.197.103,908,NJ
1372269094,213.203.152.149,931,PA
1778250326,202.92.83.202,825,NJ
1677676153,29.117.158.105,977,VT
1998190723,167.150.131.123,558,CO
1877134312,163.180.15.139,131,TX
1291873772,123.243.29.46,330,CA
1710740310,181.25.124.170,649,NJ
1167960421,44.19.247.230,306,FL
2055150860,247.223.8.148,190,CA
1190740021,246.172.184.238,473,TX
920307205,1.230.222.120,215,CT
939444642,48.61.130.21,384,PA
772579752,44.152.47.54,939,FL
1960943451,190.239.221.29,647,CO
1434509475,213.211.88.39,441,NY
1892170553,204.49.65.135,46,TX
1597096041,213.77.19.65,181,CO
951901374,122.5.89.162,973,CT
1784414106,249.221.103.119,82,TX
1159450452,200.0.227.115,684,FL
1976383035,62.139.81.89,380,ME
1983713287,101.100.103.57,243,VT
1877486726,189.221.253.206,877,ME
1940204977,53.21.203.142,674,CA
1546337713,20.97.143.109,696,CT
1755892772,55.3.99.231,593,VT
871720951,212.253.170.164,710,VT
1055558388,0.139.171.122,978,CA
856420153,9.27.69.51,128,FL
975114798,41.154.254.159,687,TX
1771621413,249.23.189.134,967,CA
1741543589,212.150.54.30,607,TX
1818626848,30.177.183.64,855,FL
1000020185,169.60.17.50,214,TX
1869492571,174.59.143.55,42,FL
1859334424,48.174.49.93,489,CT
2083039418,91.89.202.160,685,ME
992014844,232.107.187.47,250,FL
899707802,11.123.69.139,899,FL
1863965383,100.17.40.104,28,PA
2099525247,46.254.240.75,804,FL
1214101502,188.154.191.229,345,ME
1729796919,152.176.11.158,954,FL
971011145,31.180.20.126,390,CT
1835181875,45.172.219.35,903,CT
1043021760,114.206.52.210,1,TX
999176370,9.58.167.53,780,CT
809118951,143.212.168.138,513,CA
1525867717,215.63.192.1,215,NY
817721442,64.211.175.180,177,CO
2111279751,48.177.123.236,463,FL
760192842,174.231.150.71,773,TX
1636209924,5.2.245.67,765,VT
2056785155,74.31.73.174,312,CA
1632676946,243.178.230.128,474,CT
732547306,63.100.156.103,544,NJ
926351206,166.204.18.52,624,ME
1968465465,26.180.191.65,501,PA
1899879217,176.226.232.211,277,PA
2080184585,161.67.223.134,28,FL
1202816697,193.124.22.81,157,CA
1377196178,154.28.99.139,175,PA
1973880023,100.0.25.9,783,CO
2030368632,13.67.241.209,760,ME
1027911514,163.9.213.133,831,CO
706532763,110.113.177.167,357,NY
1210581314,232.184.158.247,920,FL
759349308,34.68.164.237,424,ME
977223902,29.33.59.239,347,CO
921409356,134.7.48.150,340,NY
1508868403,102.61.206.82,222,VT
1161996904,105.125.134.44,374,NJ
958295864,244.18.75.198,463,FL
2019642906,194.82.245.79,167,FL
1642359358,27.50.50.163,916,ME
871835902,38.154.45.252,305,PA
839446274,253.68.149.80,800,CO
1105712644,132.154.199.254,665,CO
1524437662,102.93.191.246,280,VT
940554353,131.203.163.182,460,TX
729693329,197.159.138.190,610,CT
1272441756,62.245.32.180,455,ME
1708782235,131.64.129.27,987,CO
1431431091,133.59.115.202,680,ME
1545792760,119.39.33.177,36,NY
1008698611,175.116.95.29,519,FL
1617217609,176.175.212.239,578,ME
1436629504,242.180.157.148,519,CA
1162693466,146.216.185.168,676,NY
1733958906,120.239.217.130,10,CT
1466520761,42.177.163.31,31,TX
1480628456,142.223.233.170,941,NJ
1207339549,63.155.36.232,333,NY
907908534,1.135.148.69,153,FL
1379761784,13.69.214.210,985,CO
694286107,149.54.55.82,336,NY
1659537827,170.200.14.59,730,ME
1969863818,118.233.82.30,345,VT
828987284,48.149.42.56,475,FL
974899562,88.21.91.199,269,FL
1458893902,245.55.149.253,909,FL
1108711583,48.44.105.100,254,TX
1094734512,165.31.147.133,850,FL
943346144,40.38.28.167,548,NY
1996157679,205.6.145.146,830,CO
852889436,196.169.206.166,667,NY
1781486913,81.15.243.168,288,NJ
1950405950,67.102.121.28,677,NJ
2093233087,88.0.166.96,816,TX
901178706,22.198.161.118,212,CT
1290283230,147.223.226.79,473,TX
1057989196,115.101.167.43,821,ME
1907697920,113.88.56.35,663,PA
723446092,89.84.253.70,858,FL
1790114958,49.233.73.117,737,FL
800538400,202.19.38.216,557,NY
1271033015,141.226.152.204,809,TX
2023305325,137.217.17.107,392,TX
1038949619,157.22.87.175,847,CO
1781271905,238.163.55.171,128,FL
1523575958,10.109.236.242,813,CO
1838787466,155.239.35.78,502,PA
1215977739,240.129.33.39,908,CA
2040495762,199.131.111.188,912,NY
1124199534,112.197.22.53,468,TX
2077855058,37.89.196.117,278,ME
2057826277,248.240.236.10,897,ME
1887894167,243.173.185.80,902,PA
991623010,194.147.63.131,49,ME
772008839,121.98.183.166,342,CA
2112860712,221.37.193.85,457,VT
2109599449,195.161.222.214,178,CO
1828440077,5.140.230.33,925,CT
1968409966,34.184.114.67,945,VT
1444183813,140.107.211.166,723,ME
1987719667,222.166.157.74,396,FL
2044080467,22.63.89.98,172,VT
990951309,23.141.185.13,84,TX
982272170,52.132.71.19,720,CT
1635584050,184.219.65.16,248,CT
1516987199,93.223.193.14,959,ME
698850593,109.52.183.114,975,FL
1637454250,217.123.232.158,750,TX
1772222951,120.135.95.223,736,CA
1598021489,148.24.218.248,801,PA
768774197,148.17.211.13,946,CO
1617199551,171.198.92.3,64,CT
955132998,144.50.39.82,470,ME
1267735246,85.181.3.162,31,ME
900647808,232.37.40.27,90,CT
1236474736,190.92.223.15,70,CO
1800227188,59.87.161.17,873,CA
801574088,171.157.184.149,639,CO
1044782661,162.123.165.137,437,TX
1487580245,93.199.125.250,28,NY
1379812617,65.236.29.173,275,ME
830511164,203.87.2.98,892,NJ
2047066829,181.221.64.22,810,ME
2052722028,161.154.179.122,565,TX
1746787001,229.87.14.92,699,CA
987416910,190.18.170.136,675,FL
697274255,134.79.96.82,840,NY
1799224308,3.107.211.170,681,NJ
983121691,91.235.139.122,272,PA
1787653507,25.243.88.176,883,CT
2018684196,85.34.46.86,226,FL
1751990640,215.182.132.120,368,CT
800565521,125.77.29.223,735,NJ
1697523164,193.169.226.178,727,FL
1098181007,169.243.208.184,414,FL
1014244029,250.103.134.211,973,CO
1287783932,127.179.37.124,164,NY
1030889553,188.123.57.236,16,CO
968356999,164.59.10.222,811,CT
1538203053,19.206.16.176,83,NJ
1228807740,193.117.57.56,944,PA
634302124,91.167.33.130,233,VT
1631081222,131.199.45.10,51,PA
1901696610,43.245.110.50,788,CT
1133444131,58.15.78.110,829,FL
1946306877,49.176.56.123,649,NY
1377311678,17.0.89.217,348,PA
742054181,25.115.179.237,139,FL
1404798994,33.18.221.31,45,ME
1994068353,183.129.47.235,261,ME
1778897119,211.125.251.174,104,NY
652097251,247.124.202.177,532,CO
1394187913,16.178.162.110,619,PA
1580679819,106.169.206.196,460,FL
2029948321,252.149.116.60,426,NJ
1882364105,166.114.39.53,691,NJ
1437015445,63.143.33.149,479,CO
1855719575,77.246.214.196,359,TX
1622154036,3.180.198.24,867,CO
1530563128,148.190.231.30,762,CA
956770627,177.126.68.61,12,CA
958413103,183.116.119.207,354,ME
813384620,66.236.26.19,267,VT
876134654,242.32.227.78,212,VT
647640718,8.92.57.165,616,CT
1659349736,177.123.51.96,11,TX
1848100713,103.60.44.55,537,CO
1539064599,134.254.38.202,788,FL
739669244,157.39.82.119,231,ME
679265870,150.14.229.10,978,NY
1700743183,81.190.75.52,361,CA
858418044,82.221.185.63,414,VT
1758253407,123.63.21.53,894,TX
1330019574,42.37.86.101,610,ME
761132013,8.173.123.134,272,VT
1632592555,113.159.16.161,853,FL
709343555,47.41.72.115,454,NJ
1107056643,78.33.166.93,335,CT
1129448881,175.55.81.129,907,PA
1372012745,105.40.161.39,927,CA
1527857130,200.157.55.7,115,VT
1214094304,143.137.100.221,709,NJ
928144647,141.70.190.25,807,CO
1233843383,40.136.123.159,55,ME
1168517180,96.23.121.157,686,FL
1315272003,135.205.133.205,537,NJ
2000063193,229.78.54.8,116,FL
1334965820,133.250.97.107,873,NY
2080559735,56.126.17.199,623,VT
1285705397,156.26.191.97,634,CO
662953643,126.250.168.157,406,VT
1121413530,45.138.166.51,223,CT
1602749198,16.100.160.103,698,CO
1369566680,152.133.87.254,553,PA
1248334392,11.152.35.209,72,NY
702374692,119.249.57.247,317,NY
1310920569,40.137.65.186,196,VT
2063916222,44.192.166.28,881,CT
1827012411,18.122.164.44,143,FL
1463787962,70.124.239.34,722,CO
1189378304,236.188.221.246,863,FL
1291513356,161.166.148.213,671,CA
1237501105,3.240.46.105,334,ME
710134603,48.142.71.43,563,TX
1568104852,139.114.196.223,55,CO
963335805,235.1.102.227,623,TX
1954760661,234.121.146.131,323,CT
632294059,230.115.120.20,788,NJ
1455662791,149.204.62.65,446,CT
1768114980,231.127.83.92,878,NJ
1939933373,44.165.102.151,281,TX
1301564735,216.10.245.125,338,CO
